-9.473395756144962,-6.612091416470406
0.9549884507921039,0.010602745475717656
1.771779169839339,-0.06236908177139644
-2.8828146726806314,1.9985833618478763
-8.803196779175222,-5.5862495687281415
-5.448406222023748,-0.4586419909835213
-8.539527060983598,-4.179547808307955
2.6048092838662193,-0.05755570031602042
1.783518934313317,0.1872549415858175
-9.199884809597831,-6.288214107139804
-2.1532752324929394,-3.105618171159742
1.4179380712476266,-1.1696042056726064
-9.511533410050559,-3.744241820563215
-7.72436180315437,-2.567890478308341
2.3211245029621836,0.5935716567522599
-5.754477784500004,1.986100696033037
1.406477242168636,0.6327912395486258
1.3130325273037289,0.2036261614266906
-8.638334804565384,-6.099403699899242
-6.867092087363954,-5.766832601085387
-9.067363764621442,-4.909175170379718
2.1450629782342716,0.8528111616635522
-4.6407417860000395,0.9483220125531544
-7.507748127732276,-5.0232808831818785
-10.72143172778081,-4.689778288484299
2.062374246538587,1.0534636627713694
-5.60279218621268,2.408703362659809
-2.963434453207095,-1.41404679508252
-6.066951625034245,1.3335388378739532
0.5634717650052714,-0.565071672407086
-6.724932409801962,-2.02025425793769
1.280958197068888,-0.36312443002599637
-10.477654601472866,-5.468705250594639
-6.284201642275622,-3.11102873386696
-7.312582935662958,-3.9865599566096313
-9.11409219942429,-5.1128484586749465
-4.872191473244421,3.326919647788975
-10.973854551624992,-4.433143913251301
-4.369775252065773,-1.4150180497791953
-9.34305076183287,-5.253490231013391
-10.740490577306723,-4.842183047056214
-4.272919067265503,-1.182338661278798
-1.1404351452890458,-0.2900471501068725
-8.36240279850534,-6.32873113077528
-10.747569272150956,-5.125495693262102
-11.216613939026761,-4.332577893260634
-8.094215850782051,-5.7749273933890635
0.9984072799213598,1.0252908754609689
-8.038559660598759,-6.267220630337819
-9.647521934091229,-5.269310448426802
1.2563481467100819,0.655567899055146
-2.657088930158112,1.0302362350095375
-3.592001346965617,1.7443296124503656
-9.474292765103964,-6.417347714732104
-5.849293243276324,-2.839361270796099
-5.847108533573411,-1.0675210674607418
2.488247041673506,0.19025934689431695
1.7668024234867363,0.1815106367252835
-8.414398803422342,-4.073733825930403
-8.811276009286505,-6.119318265801827
-7.635549727929067,-6.307742222049331
-7.98777609736733,-3.869927365165002
-0.6143535490480585,2.7101847136392365
-4.778397592028726,2.831427003702149
-4.861801557434677,0.9552607609964152
-7.496769904546038,-4.79577829835562
1.3740751293548887,0.5365561749383104
-0.8361763953435353,1.4258133748133885
-4.654399988125399,2.5483126657635653
-10.075139757441242,-5.166140659280098
0.9670929926816427,-1.8924344840066913
1.9518804133972096,-0.2466242167575624
-5.365062778739891,-0.570689966328068
1.6383666008329838,0.7687767977898028
-9.421272508817154,-4.631386022669913
-8.625776304657068,-4.358715868753495
-9.880275090503648,-6.253621505024418
-8.8010411392451,-6.491280077545328
2.36057857505032,0.19986921651921497
0.9516543954705691,0.34655778704566204
-8.665415498271631,-5.811252951389692
-9.671431658502366,-5.642545667069802
-0.625958207796677,1.773604273530711
-3.676236834733186,-4.310731379161638
1.65117657014435,1.3616210793339598
-3.10408568953323,-1.5958650725718226
-7.942822873002962,-5.772221110010349
2.5413335795442675,0.8443878331223931
-8.53616394179077,-5.625843913418277
1.6113087793148242,0.9285425968842358
2.243608913163933,0.7341084610377103
2.505247020465398,0.7615687958419486
-4.454180723635784,3.355152257041107
-5.935795443274218,1.3042588201738379
-8.130436762907543,-6.569799089827351
-6.742385968617327,3.901588263179532
2.186394984793537,0.7044547093000149
-10.03012797783472,-5.140980735444632
-9.026662433738153,-3.944630156067234
1.4897253943995556,0.31784032136731605
1.7231577404133147,1.4039780110730051
-7.899883860564755,-6.232373811866647
-6.160431792071151,-4.0737641411816785
-3.6102890213322203,1.1572526445517348
1.7079466111678445,0.5505820285505996
-8.593432405110972,-5.48060950200365
2.3584493871772545,0.42214620583586104
-3.7751406265845624,5.122549959251732
2.237640885595898,0.5161067122551445
2.397167611481374,0.48953842812177234
1.9624791491728997,0.24499486461670217
-8.391596650437368,-5.541852484920653
2.3993253504532572,1.1822942819939244
-7.841578470641693,-6.332707923775932
1.5425922874637774,0.5924482436307584
-4.906990560032789,0.40214252148894014
-6.101551108810561,0.21635967446008655
-0.676884899256823,-0.3395939617724205
-9.641833691293668,-6.625689978886216
-5.145617919933503,3.9131768582722986
-7.758670003266003,-2.7828176159204885
-8.177601403929728,-5.247909654632975
-0.10160239172070895,-1.2885364714140302
-2.369001887112331,-0.16489032551914712
-2.5526328921602603,-0.23729891210010035
-11.549334347051934,-3.0719956518820535
0.9095451272651629,0.3542861543619159
-3.9435761722904217,-0.5472295089615569
2.23977390338847,0.8400817793351831
-3.1835661979384495,-0.5050433010125023
-8.579696002666978,-7.377091963899568
-9.10080254290399,-5.267445212002776
-3.713450709579098,-0.9502527365453535
-2.1305507068323686,0.07815398317713487
-7.328657268136807,-4.400964369745739
1.0714205418227483,0.3733798479820649
2.3320196199551626,0.8583455661460925
-8.82010859251805,-6.8453897716146255
-10.355886430271568,-6.205049631031504
1.7089903935270545,0.7997807640791692
1.4868701263680073,0.44350205469041537
-9.956645364230686,-6.0521238864059725
-8.999443659040459,-5.145635658223759
-10.766958688823408,-4.060868426839297
-7.448687703315098,0.07183556841327018
-8.753188343022702,-5.112567890249545
1.2870005033261318,0.18119562679894619
-8.240016342310424,-5.49910683841357
1.7516800933526055,1.0714702997858165
-3.2659752593307525,-1.8282911622044469
1.8167810801092161,1.1802980449726612
2.3180193163195555,0.2306899367424346
-7.458683385030151,-4.801524159830924
-6.772936501565564,4.782697916834662
-3.4022640252581917,0.8527756793838809
-7.5435183720950425,-7.268347584191338
-8.298787439451685,-1.8395382669591476
-8.424578320056511,-5.322646635548799
-9.93761365122951,-3.868097995638365
2.331905402910293,1.177047037691131
-7.585679662869475,-5.341311626305162
1.5394637565361533,-0.10552724573948313
-5.699657235589855,-3.695991811217657
-10.150257537339119,-4.165858225756326
2.28893789586168,0.496317015632832
1.3926225448444043,0.5367807508633201
-8.59164045452141,-7.659349373516713
-9.037771703766232,0.8827236171363273
-9.344817855778976,-7.181969170602655
-2.148637762710501,1.2925958458553384
2.2103615537628625,0.9592894841821944
-7.395455518978677,-6.697694394830196
2.160980694216776,0.9321769514462019
-9.133838672648842,-5.149702781458045
1.7309409138383924,0.5180528000476083
-1.0254638273556642,-1.3691785155641045
1.8718451537843583,-0.08931359741863709
2.1743527329778023,0.4942752884170884
1.478320216669824,0.8760123969587129
1.4144583045813521,0.2586516828686379
2.5043218934068205,0.3353891388402557
-7.368727063948766,-4.871292652965542
-9.217604790322953,-5.46475932131316
-9.928627334108862,-3.154652923701124
-8.566376552055129,-3.987933978839669
2.3227835759397646,-0.29891968523075885
-5.53069839226807,0.257400389173297
1.6556061281883212,0.4380428427727998
-9.614597138339844,-4.918487163969653
-8.493893223775688,-6.652329184382712
-8.768739149445773,-5.945912984088036
-10.408840916896295,-5.84105771292328
-5.37800373786288,1.065374513415099
2.7689122758909637,0.6477474930580431
-5.452924655510513,-0.35434759256472814
-3.966225092654842,0.2831111397636802
2.2819001558308925,1.1875820061145528
-8.859004280101894,-5.6559362347378865
1.9240584045394498,1.133425762394388
2.727859714967314,1.097088537072147
-4.576627842325862,1.1934131352904422
2.585006904156399,0.39446386427066255
1.7059315072698977,0.6374433514938195
2.2745036121165416,0.3101129996734579
-10.211712537312033,-5.195108098951394
-9.100447915346061,-6.985585374701667
1.6842587842106427,1.100904260162309
1.2064817463819943,0.21033510919148557
-3.205443636755927,-1.5033955373852295
-3.924323602290678,-1.7311789879206554
2.184245948039052,0.5890718427065929
-9.39436219382244,-5.774365183185528
2.8013434877581735,0.19111525904527582
-2.989758958956708,3.5320403840010646
1.5575792321366497,0.17047727440673344
-3.8613751025899226,2.0048479170220697
1.9657252459560965,0.5727703287377873
-8.771117287117898,-4.838488693037811
2.033606602863845,0.55821471685288
-1.254715415441824,-0.230936219653389
1.6598826984315163,-0.8087269724812935
-2.2317397884667582,2.4036325594514367
-8.680537062697201,-3.0784334476820603
-7.981505398480964,4.3084789281818345
-11.514735904714358,-6.694924415944886
1.3681335539911066,0.7306187258615205
-6.770550006263502,3.6073513640137653
1.9269690214823072,1.4592552985309615
-9.582073371322199,-6.079460047487451
-8.971840276974303,-6.042117234130715
2.5657007602019175,0.6554962634163473
-7.118141767395312,-1.276218100500207
-5.743347966908418,-0.5210046617518217
-4.0500907171354585,2.278250943339963
-9.140738720198286,-6.542375119592004
-8.586395659636443,-6.072631111427507
-4.029771155333167,1.8566439176846328
2.576295122587942,0.864509757031493
-4.7199981842155685,0.8600031702524289
-8.81718974886526,-4.579256336672506
1.8167527858103607,1.152952975073613
1.260070468563651,1.0776218840660894
-8.763983390679309,-4.455401436361495
1.8188402667855494,0.15340019428556767
-4.014007062471995,0.9914926533282695
1.8634432330389783,0.03492949042953014
-5.200480653538951,-0.5984166508676678
2.3608722008935166,0.46068054312895673
-8.46933379804839,-0.21834942386397216
-9.333906699720984,-5.138134163297655
-5.896948270277536,-2.8263866367779995
-3.8013055326212006,1.9814518274134507
2.656558238522056,0.2362630708479863
-7.323691291379384,-4.890602793286129
-7.850598014653881,-4.760164223966643
-8.055294029575876,-4.666673731160237
0.6144519603031551,0.8389945768871521
-3.6337579278213656,0.6249796721529642
2.0540280492072385,0.12042340413680092
2.3720298496116725,-0.11770296673224023
1.7371400070896603,0.16602257304992646
-8.574863564262778,-5.057894253852359
-10.794920445706785,-5.300676911033646
-7.377092258173684,-6.490242301870133
-8.069456203498369,-2.765429019102955
-4.558417208509673,2.34125153661807
-8.917796503936676,-4.237337149627794
-5.076857461964146,1.3163423435297663
2.398778093350212,0.028191525313555788
-8.571757617701858,-4.103543944414995
1.7397382420737233,1.4770560975494453
-7.6120454529180615,-3.646556510604185
-9.194194368955792,-5.892271967158594
-9.567779852047678,-5.998867818009907
-3.788854793163427,-2.363710833281936
-10.285342576042249,-6.54228303001069
0.3571891803022549,1.5965684952229262
-9.528984854055942,3.2060916256141385
1.8334980579313616,0.6509874570343086
-2.699412691068713,-0.9040527150803584
-3.5888930726206008,-0.7389196004326503
-7.6667421056427845,-5.30009759032315
-7.289954432681115,-0.8049487843035668
-9.556751995009327,-5.169511810979945
-1.456457777359676,-2.994801115995304
2.329566931425214,2.107768722463152
-1.3011986022759032,0.8514848140731093
-9.255666465988638,1.121859327506665
-8.14569116664311,-7.001194954819966
1.0715136974161559,1.0704683299659823
-0.513552442365615,3.458320118546816
2.951409510987105,0.15705762731428452
-9.394722571896502,-4.394165458505486
-10.353153644077388,-6.618662170384914
2.2891480718028996,0.050776158840054264
-9.744184136056218,-6.083270113291655
-8.223415781922736,-5.769734414894044
-9.830604008503517,-6.363810908445996
1.5535080526898113,0.44643739104507507
-4.5872659352778316,-3.5407833547327083
2.6614087621075075,0.8834643804452147
-8.386443489212274,-4.327126501407266
-1.2874356968995988,6.160526590092278
-4.241210605892421,-2.430191338309963
2.8946574193745276,0.9190684358867336
2.302599684042241,0.6940737567112376
-8.064756718003302,-4.6095260240804725
-8.588925973066226,-4.496360072710914
-10.67417277649353,-5.043762239242748
3.1992276960732235,1.16757735485864
-7.934291205622124,-5.192398923088441
1.6247938461220393,0.019496040877905185
2.667906574454156,0.04673524000966617
-8.993391377803173,2.6806326148326187
-7.937178175063769,-4.514453511692121
2.442765188870575,0.10319355579866557
-7.837322653920839,-5.029869889519854
-4.113235993516721,2.6375041421857603
1.771106720982575,0.6142881559716329
1.134229719026547,0.24731212782476142
1.815300408231172,-0.07406052175571087
1.7594462411172753,0.7095912848445002
-8.992939211551535,-4.799269444060296
-5.410066002710743,-5.833518677268809
-5.867907753485519,2.4401736636709845
-8.147798210219307,-4.878821277170505
-4.094984510436857,-2.9128109968620337
-9.127823491672514,-4.748580759862645
-1.770525742368187,6.671537641685893
1.6263879445761988,0.5146404838206233
-8.81534227769297,4.0248769389299
-8.462362332811786,-2.48394501981482
-1.5598038493513524,-0.6227651479334929
-10.30126088987147,-6.061182213680846
1.1133609573232728,-0.11264741406706003
1.5365133642502093,0.6350052007352709
-9.216994200824562,-4.597121773280035
-4.6744215243223355,-0.6209748171539214
-8.415011160745433,-6.359745922210558
2.576398272688779,0.3587314540467714
-4.379067325386657,-1.88907154761957
-9.664962792251835,-3.517326596932492
1.9424638877867009,0.5461060477363173
